,week,count
0,2019-12-30/2020-01-05,531
1,2020-01-06/2020-01-12,948
2,2020-01-13/2020-01-19,785
3,2020-01-20/2020-01-26,769
4,2020-01-27/2020-02-02,961
5,2020-02-03/2020-02-09,1009
6,2020-02-10/2020-02-16,919
7,2020-02-17/2020-02-23,965
8,2020-02-24/2020-03-01,1084
9,2020-03-02/2020-03-08,1188
10,2020-03-09/2020-03-15,1264
11,2020-03-16/2020-03-22,1523
12,2020-03-23/2020-03-29,714
13,2020-03-30/2020-04-05,401
14,2020-04-06/2020-04-12,392
15,2020-04-13/2020-04-19,366
16,2020-04-20/2020-04-26,410
17,2020-04-27/2020-05-03,450
18,2020-05-04/2020-05-10,360
19,2020-05-11/2020-05-17,427
20,2020-05-18/2020-05-24,441
21,2020-05-25/2020-05-31,399
22,2020-06-01/2020-06-07,443
23,2020-06-08/2020-06-14,433
24,2020-06-15/2020-06-21,400
25,2020-06-22/2020-06-28,438
26,2020-06-29/2020-07-05,511
27,2020-07-06/2020-07-12,594
28,2020-07-13/2020-07-19,422
29,2020-07-20/2020-07-26,411
30,2020-07-27/2020-08-02,449
31,2020-08-03/2020-08-09,397
32,2020-08-10/2020-08-16,347
33,2020-08-17/2020-08-23,451
34,2020-08-24/2020-08-30,390
35,2020-08-31/2020-09-06,326
36,2020-09-07/2020-09-13,408
37,2020-09-14/2020-09-20,351
38,2020-09-21/2020-09-27,367
39,2020-09-28/2020-10-04,389
40,2020-10-05/2020-10-11,320
41,2020-10-12/2020-10-18,301
42,2020-10-19/2020-10-25,350
43,2020-10-26/2020-11-01,273
44,2020-11-02/2020-11-08,292
45,2020-11-09/2020-11-15,315
46,2020-11-16/2020-11-22,387
47,2020-11-23/2020-11-29,320
48,2020-11-30/2020-12-06,468
49,2020-12-07/2020-12-13,684
50,2020-12-14/2020-12-20,557
51,2020-12-21/2020-12-27,614
52,2020-12-28/2021-01-03,653
53,2021-01-04/2021-01-10,940
54,2021-01-11/2021-01-17,752
55,2021-01-18/2021-01-24,766
56,2021-01-25/2021-01-31,641
57,2021-02-01/2021-02-07,400
58,2021-02-08/2021-02-14,807
59,2021-02-15/2021-02-21,806
60,2021-02-22/2021-02-28,1456
61,2021-03-01/2021-03-07,1648
62,2021-03-08/2021-03-14,1490
63,2021-03-15/2021-03-21,1339
64,2021-03-22/2021-03-28,1319
65,2021-03-29/2021-04-04,1446
66,2021-04-05/2021-04-11,1370
67,2021-04-12/2021-04-18,1539
68,2021-04-19/2021-04-25,1454
69,2021-04-26/2021-05-02,1032
70,2021-05-03/2021-05-09,856
71,2021-05-10/2021-05-16,949
72,2021-05-17/2021-05-23,768
73,2021-05-24/2021-05-30,614
74,2021-05-31/2021-06-06,757
75,2021-06-07/2021-06-13,833
76,2021-06-14/2021-06-20,841
77,2021-06-21/2021-06-27,989
78,2021-06-28/2021-07-04,953
79,2021-07-05/2021-07-11,774
80,2021-07-12/2021-07-18,661
81,2021-07-19/2021-07-25,679
82,2021-07-26/2021-08-01,514
83,2021-08-02/2021-08-08,476
84,2021-08-09/2021-08-15,535
85,2021-08-16/2021-08-22,492
86,2021-08-23/2021-08-29,595
87,2021-08-30/2021-09-05,525
88,2021-09-06/2021-09-12,563
89,2021-09-13/2021-09-19,688
90,2021-09-20/2021-09-26,645
91,2021-09-27/2021-10-03,578
92,2021-10-04/2021-10-10,602
93,2021-10-11/2021-10-17,455
94,2021-10-18/2021-10-24,503
95,2021-10-25/2021-10-31,444
96,2021-11-01/2021-11-07,481
97,2021-11-08/2021-11-14,451
98,2021-11-15/2021-11-21,444
99,2021-11-22/2021-11-28,429
100,2021-11-29/2021-12-05,793
101,2021-12-06/2021-12-12,859
102,2021-12-13/2021-12-19,829
103,2021-12-20/2021-12-26,623
104,2021-12-27/2022-01-02,614
105,2022-01-03/2022-01-09,748
106,2022-01-10/2022-01-16,774
107,2022-01-17/2022-01-23,968
108,2022-01-24/2022-01-30,1034
109,2022-01-31/2022-02-06,1268
110,2022-02-07/2022-02-13,1655
111,2022-02-14/2022-02-20,1344
112,2022-02-21/2022-02-27,1267
113,2022-02-28/2022-03-06,1415
114,2022-03-07/2022-03-13,1181
115,2022-03-14/2022-03-20,1335
116,2022-03-21/2022-03-27,1154
117,2022-03-28/2022-04-03,1084
118,2022-04-04/2022-04-10,1449
119,2022-04-11/2022-04-17,1167
120,2022-04-18/2022-04-24,1048
121,2022-04-25/2022-05-01,1226
122,2022-05-02/2022-05-08,1019
123,2022-05-09/2022-05-15,1125
124,2022-05-16/2022-05-22,1171
125,2022-05-23/2022-05-29,1006
126,2022-05-30/2022-06-05,895
127,2022-06-06/2022-06-12,1093
128,2022-06-13/2022-06-19,967
129,2022-06-20/2022-06-26,858
130,2022-06-27/2022-07-03,801
131,2022-07-04/2022-07-10,699
132,2022-07-11/2022-07-17,709
133,2022-07-18/2022-07-24,618
134,2022-07-25/2022-07-31,643
135,2022-08-01/2022-08-07,692
136,2022-08-08/2022-08-14,620
137,2022-08-15/2022-08-21,536
138,2022-08-22/2022-08-28,479
139,2022-08-29/2022-09-04,519
140,2022-09-05/2022-09-11,464
141,2022-09-12/2022-09-18,573
142,2022-09-19/2022-09-25,487
143,2022-09-26/2022-10-02,575
144,2022-10-03/2022-10-09,736
145,2022-10-10/2022-10-16,536
146,2022-10-17/2022-10-23,549
147,2022-10-24/2022-10-30,462
148,2022-10-31/2022-11-06,566
149,2022-11-07/2022-11-13,442
150,2022-11-14/2022-11-20,522
151,2022-11-21/2022-11-27,527
152,2022-11-28/2022-12-04,687
153,2022-12-05/2022-12-11,793
154,2022-12-12/2022-12-18,843
155,2022-12-19/2022-12-25,685
156,2022-12-26/2023-01-01,705
157,2023-01-02/2023-01-08,884
158,2023-01-09/2023-01-15,1025
159,2023-01-16/2023-01-22,966
160,2023-01-23/2023-01-29,1216
161,2023-01-30/2023-02-05,1105
162,2023-02-06/2023-02-12,1102
163,2023-02-13/2023-02-19,980
164,2023-02-20/2023-02-26,1070
165,2023-02-27/2023-03-05,1148
166,2023-03-06/2023-03-12,1297
167,2023-03-13/2023-03-19,1033
168,2023-03-20/2023-03-26,789
169,2023-03-27/2023-04-02,641
170,2023-04-03/2023-04-09,566
171,2023-04-10/2023-04-16,512
172,2023-04-17/2023-04-23,539
173,2023-04-24/2023-04-30,476
174,2023-05-01/2023-05-07,716
175,2023-05-08/2023-05-14,570
176,2023-05-15/2023-05-21,578
177,2023-05-22/2023-05-28,554
178,2023-05-29/2023-06-04,580
179,2023-06-05/2023-06-11,674
180,2023-06-12/2023-06-18,817
181,2023-06-19/2023-06-25,668
182,2023-06-26/2023-07-02,821
183,2023-07-03/2023-07-09,575
184,2023-07-10/2023-07-16,509
185,2023-07-17/2023-07-23,532
186,2023-07-24/2023-07-30,500
187,2023-07-31/2023-08-06,553
188,2023-08-07/2023-08-13,448
189,2023-08-14/2023-08-20,449
190,2023-08-21/2023-08-27,485
191,2023-08-28/2023-09-03,412
192,2023-09-04/2023-09-10,370
193,2023-09-11/2023-09-17,497
194,2023-09-18/2023-09-24,406
195,2023-09-25/2023-10-01,478
196,2023-10-02/2023-10-08,565
197,2023-10-09/2023-10-15,406
198,2023-10-16/2023-10-22,449
199,2023-10-23/2023-10-29,417
200,2023-10-30/2023-11-05,460
201,2023-11-06/2023-11-12,338
202,2023-11-13/2023-11-19,328
203,2023-11-20/2023-11-26,414
204,2023-11-27/2023-12-03,733
205,2023-12-04/2023-12-10,747
206,2023-12-11/2023-12-17,628
207,2023-12-18/2023-12-24,560
208,2023-12-25/2023-12-31,409
209,2024-01-01/2024-01-07,540
210,2024-01-08/2024-01-14,638
211,2024-01-15/2024-01-21,572
212,2024-01-22/2024-01-28,744
213,2024-01-29/2024-02-04,908
214,2024-02-05/2024-02-11,916
215,2024-02-12/2024-02-18,706
216,2024-02-19/2024-02-25,768
217,2024-02-26/2024-03-03,1083
218,2024-03-04/2024-03-10,1332
219,2024-03-11/2024-03-17,1336
220,2024-03-18/2024-03-24,1038
221,2024-03-25/2024-03-31,999
222,2024-04-01/2024-04-07,1294
223,2024-04-08/2024-04-14,1223
224,2024-04-15/2024-04-21,1170
225,2024-04-22/2024-04-28,895
226,2024-04-29/2024-05-05,881
227,2024-05-06/2024-05-12,859
228,2024-05-13/2024-05-19,853
229,2024-05-20/2024-05-26,783
230,2024-05-27/2024-06-02,752
231,2024-06-03/2024-06-09,825
232,2024-06-10/2024-06-16,871
233,2024-06-17/2024-06-23,686
234,2024-06-24/2024-06-30,673
235,2024-07-01/2024-07-07,543
236,2024-07-08/2024-07-14,581
237,2024-07-15/2024-07-21,583
238,2024-07-22/2024-07-28,527
239,2024-07-29/2024-08-04,449
240,2024-08-05/2024-08-11,516
241,2024-08-12/2024-08-18,481
242,2024-08-19/2024-08-25,531
243,2024-08-26/2024-09-01,505
244,2024-09-02/2024-09-08,463
245,2024-09-09/2024-09-15,497
246,2024-09-16/2024-09-22,472
247,2024-09-23/2024-09-29,430
248,2024-09-30/2024-10-06,413
249,2024-10-07/2024-10-13,338
250,2024-10-14/2024-10-20,322
251,2024-10-21/2024-10-27,390
252,2024-10-28/2024-11-03,354
253,2024-11-04/2024-11-10,284
254,2024-11-11/2024-11-17,310
255,2024-11-18/2024-11-24,690
256,2024-11-25/2024-12-01,475
257,2024-12-02/2024-12-08,675
258,2024-12-09/2024-12-15,983
259,2024-12-16/2024-12-22,949
260,2024-12-23/2024-12-29,509
261,2024-12-30/2025-01-05,725
262,2025-01-06/2025-01-12,996
263,2025-01-13/2025-01-19,748
264,2025-01-20/2025-01-26,736
265,2025-01-27/2025-02-02,751
266,2025-02-03/2025-02-09,818
267,2025-02-10/2025-02-16,737
268,2025-02-17/2025-02-23,967
269,2025-02-24/2025-03-02,1072
270,2025-03-03/2025-03-09,1131
271,2025-03-10/2025-03-16,914
272,2025-03-17/2025-03-23,889
273,2025-03-24/2025-03-30,872
274,2025-03-31/2025-04-06,841
275,2025-04-07/2025-04-13,865
276,2025-04-14/2025-04-20,864
277,2025-04-21/2025-04-27,858
278,2025-04-28/2025-05-04,846
279,2025-05-05/2025-05-11,779
280,2025-05-12/2025-05-18,1123
281,2025-05-19/2025-05-25,886
282,2025-05-26/2025-06-01,849
283,2025-06-02/2025-06-08,938
284,2025-06-09/2025-06-15,972
285,2025-06-16/2025-06-22,804
286,2025-06-23/2025-06-29,877
287,2025-06-30/2025-07-06,603
288,2025-07-07/2025-07-13,602
289,2025-07-14/2025-07-20,544
290,2025-07-21/2025-07-27,572
291,2025-07-28/2025-08-03,617
292,2025-08-04/2025-08-10,510
293,2025-08-11/2025-08-17,543
294,2025-08-18/2025-08-24,488
295,2025-08-25/2025-08-31,541
296,2025-09-01/2025-09-07,462
297,2025-09-08/2025-09-14,598
298,2025-09-15/2025-09-21,494
299,2025-09-22/2025-09-28,536
300,2025-09-29/2025-10-05,560
301,2025-10-06/2025-10-12,462
302,2025-10-13/2025-10-19,458
303,2025-10-20/2025-10-26,553
304,2025-10-27/2025-11-02,431
305,2025-11-03/2025-11-09,429
306,2025-11-10/2025-11-16,448
307,2025-11-17/2025-11-23,410
308,2025-11-24/2025-11-30,497
309,2025-12-01/2025-12-07,728
310,2025-12-08/2025-12-14,685
311,2025-12-15/2025-12-21,696
312,2025-12-22/2025-12-28,474
